"Guid","PrefabName"
"-888209286","AB_Militia_HoundMaster_Heal_ChannelBuff"
"198181166","<NOT FOUND IN PrefabsAll>"
"-117571063","AB_IceRanger_ColdSnap_ImmaterialBuff"
"-2118254056","AB_Monster_LightningShield_Buff"
"514720473","Buff_ChurchOfLight_Cleric_Intervene_Shield"
"-1192885497","AB_Storm_Discharge_StormShield_Buff_02"
"662242066","AB_Militia_Hound_HoundMark_Buff"
"1723269933","AB_Undead_ZealousCultist_ShadowMeld_MeleeBuff"
"-413662282","AB_Vampire_VeilOfIllusion_Buff"
"1136264320","AB_Vampire_Dracula_WolfLeap_ExitTravel_Phase"
"-339999587","AB_Vampire_Dracula_RingOfBlood_ChannelBuff"
"-2127493953","AB_Vampire_VeilOfChaos_Buff"
"765789382","AB_BatVampire_NightDash_BleedBuff"
"1504445802","AB_Storm_LightningWall_SpellMod_Shield"
"-673905030","AB_Chaos_Barrier_Charges"
"431294100","AB_WerewolfChieftain_Knockdown_PostAttackBuff"
"-130742522","AB_Manticore_FrostBreath_Channel"
"451676082","AB_ArchMage_FlameSphere_AreaInitBuff"
"697763873","AB_Undead_BishopOfDeath_Poison_Debuff"
"1688799287","Unholy_Vampire_Buff_Bane"
"344852790","AB_Dracula_Final_Channel_02_SummonBloodSouls"
"933825031","AB_Vermin_DireRat_MultiGnaw_Buff"
"-1743320328","Buff_Yeti_Freeze"
"2064583457","VampireDeathBuff"
"-2014639169","AB_Cardinal_SummonOrb_Beam_Buff"
"-106492795","Buff_Cultist_BloodFrenzy_Buff"
"-1361638263","AB_Cursed_MountainBeast_SpiritDouble_SpiritStunBuff"
"-1855386239","AB_Blood_HeartStrike_Debuff"
"745999782","AB_Monster_PierceShock_TargetGrabedBuff"
"-881914431","AB_Bandit_Deadeye_Idle_Buff"
"1407651571","AB_Wolf_Boss_SpeedBuff_Hard"
"636817215","Buff_Cardinal_Shield_Stack"
"924979264","AB_Vampire_VeilOfShadow_Buff"
"-1856022521","AB_Undead_BishopOfDeath_Unholy_Debuff"
"2121160730","AB_Vampire_Dracula_Dash_Left_Phase"
"56562009","AB_Gloomrot_RailgunSergeant_Warp_EndPhase"
"-914991069","AB_Voltage_SprintKick_Buff"
"1704857987","AB_Chaos_PowerSurge_Buff_Lesser"
"1939626064","AB_Militia_HoundMaster_Heal_TargetBuff"
"-2102306724","AB_Storm_Discharge_StormShield_Buff_02_MagicSourceVariation"
"366350841","AB_Consumable_Salve_Vermin_Heal"
"-703178613","AB_Dracula_Final_CrimsonNova_StartupBuff"
"-1144825660","AB_InvisibilityAndImmaterial_Buff"
"338236052","AB_VHunter_Leader_FireRain_Buff"
"-1992158531","Buff_General_Vampire_Wounded_Buff"
"1716523710","AB_Voltage_ElectricRod_HitBuff_HARD"
"-503359065","AB_Vampire_Dracula_BloodStones_Summon_SummoningBuff"
"1025643444","Unholy_Vampire_Buff_Agony"
"632624195","Buff_Vampire_Dracula_VeilOfBatsIllusion_EffectBuff"
"686250802","AB_Poloma_Otherside_Buff"
"-746515094","AB_Vampire_Cultist_Channel_Buff"
"821255111","AB_ArchMage_FlamingIce_FreezeBuff"
"1822430824","AB_Interact_Throne_Travel_Out_Stand_Up"
"-1582474138","AB_Militia_Scribe_WhackAScribe_Travel_End"
"402396864","EH_Mines_ExplosiveBarrel_ActivatedBuff_Standard_T02"
"1000740726","AB_Interact_LocalCastleTeleport_Travel_Shared"
"991780070","AB_Vampire_Whip_Entangle_Buff"
"2144624015","Buff_ChurchOfLight_Paladin_FinalStageBuff"
"-560523291","Buff_BloodMoon"
"935288403","AB_Militia_HoundMaster_Command_Buff"
"-1212213169","AB_WerewolfChieftain_MultiBiteBuff_Hard_PostAttackBuff"
"960501997","AB_Purifier_BackBarrier_RightBuff"
"219224509","Buff_BloodFountain_FadingHaste"
"2128353737","AB_Lightweaver_TeleportRight_EndPhase"
"-1406264844","AB_Bandit_Leader_QuickDraw_Buff"
"-429891372","AB_Chaos_PowerSurge_Buff"
"-1782768874","AB_Undead_BishopOfShadows_Idle_Buff"
"900030866","Buff_General_Haste"
"-58450867","AB_Dracula_Final_Stage04_TransitionToFinalPhase"
"614276301","AB_Bandit_Ambush_Buff"
"1926914760","AB_Undead_CursedSmith_SpearBuff"
"348724578","Chaos_Vampire_Buff_Ignite"
"251142117","Buff_Dracula_BloodSoul_Heart_Effect"
"667903561","AB_HighLord_GroundSword_ConnectBuff_Sword"
"-1679548310","AB_Monster_Stomp_CableBuff"
"1884055278","Buff_General_Stun_MonsterGateTrigger"
"597124880","AB_Mech_Activate_Explosive_Buff"
"2072256768","Buff_General_Slow"
"1582196539","Buff_General_Garlic_Fever"
"-1719179243","AB_Lightweaver_HolyBoltSpray_Spinner"
"-2122308920","AB_Cardinal_Zap_Buff"
